claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-groove-lock.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-groove-lock-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-groove-lock-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-trajectory-template-carryover.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-trajectory-template-carryover-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-trajectory-template-carryover-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-dead-weight-census.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-dead-weight-census-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-dead-weight-census-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-item-discrimination-exhaustion-rate.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-item-discrimination-exhaustion-rate-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-item-discrimination-exhaustion-rate-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-synthetic-ladders.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-synthetic-ladders-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-synthetic-ladders-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-subordinate-authoring-protocol.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-subordinate-authoring-protocol-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-subordinate-authoring-protocol-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-squeeze-play.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-squeeze-play-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-squeeze-play-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-resource-perturbation-study.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-resource-perturbation-study-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-resource-perturbation-study-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-twin-runs.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-twin-runs-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-twin-runs-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-matched-contrast-probes.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-matched-contrast-probes-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-matched-contrast-probes-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-ouroboros-items.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-ouroboros-items-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-ouroboros-items-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-reflexive-adjudication.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-reflexive-adjudication-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-reflexive-adjudication-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-echo-test-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-echo-test-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-echo-test-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-echo-test-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-salt-run-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-salt-run-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-salt-run-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-salt-run-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-rig-diary.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-rig-diary-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-rig-diary-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-strategy-cardinality-index.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-strategy-cardinality-index-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-strategy-cardinality-index-g0.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-reread-ration.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-reread-ration-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-reread-ration-g0.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-b-tier-floor-annotation.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-b-tier-floor-annotation-g0.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-b-tier-floor-annotation-g0.json
