79e9947c2f73913e	48fd028441aa1b44791bf0d13a21b9204e5fee501338a82f38cc588f855a13dd	insufficientEvidence
fe8becf6c88a3941	5645490c3fb54fdd5f68134840763c4a067cfdc26779e018655bedab6aa21981	insufficientEvidence
fe1d0745f26b093f	2ee759075d8b47b34a7c54fecb6310a32f12c9db8f7ed1306170c2ef7421732c	insufficientEvidence
651968d5d1c14b7d	17ed0b0db59a2cdc6e1cb5b87dff3d0eb42d1212f31422adcdc3e59bb24bbde1	insufficientEvidence
e028de523c7137c1	b0e2dbcebd08e96e03cdd7513cb97486130b2a7afd16e5db57f9f22a91b4dd64	insufficientEvidence
6d6947a3b4692693	9b51e0767756ce1630050d039bd5b6c4595dfa818d46dd34daf60ff0084902b5	relatedMatch
77c8b2711860b6f6	5f802f06bc28bf8d713e1b8f8f443e5cc6930edce10186f362b449b42bcccfb7	noMatchDespiteSimilarity
0494b7c5d539d3d4	69a41d317d9ab4b2022b15282310d90c0640746d207601547cb64ab5793e8b28	insufficientEvidence
3f98f48b644fa612	877703f05ab867d833543d2fff51c32dee3f6dd399125ebfa081d9bb82bede61	insufficientEvidence
1662e808339e8544	cd5795fd2a1814d43b2f34739174dd903355bed494e48fc2a4c57afb440ace05	noMatch
e028de523c7137c1	66ec349541bde2289afece2ac6ad02dce2622102fc59fa41fb584b6e0ef91124	exactMatch
e028de523c7137c1	1e298e003fecc11c6f676eb69a6a2fdf01a05f6d00ecdb274ba3075d0e889122	rejects_relation
79e9947c2f73913e	eacb80ae92695efd9345b9b36a8308b21d7324c9cf7d3cf91ffda6caa9a40903	exactMatch
fe8becf6c88a3941	f99380e8cbaf3385e12da914294b89094fd8112a9ab6e7548793df401601e27c	exactMatch
fe1d0745f26b093f	275c501e7adcac0b23b95a2d5f1836e6d2c0fcce75735af3a8206ffe859205d6	insufficientEvidence
651968d5d1c14b7d	5e8d1c5b464b372a7622db42b088857d20c6d8ca06c277c0dca1af771b128a58	insufficientEvidence
e028de523c7137c1	55ea6b9f33ca0dbdf5300ea8dd1d2f9b44f3600e144278d8e170f941e87d6e4c	broadnarrow(broader_side=a)
6d6947a3b4692693	f4572dd138936cfee2bfd317eeee04b423a8a7a6833b4254c7dfeace86d81615	relatedMatch
77c8b2711860b6f6	685f027d9345987340011119665ef1c242e1d150aa2d4c9c4f4c997df2a30f6d	relatedMatch
0494b7c5d539d3d4	e8df8a7d8a1c5ff8d7cfb5177295283f59e86e0f1c02ffd6c75230b63b6677bc	broadnarrow(broader_side=a)
3f98f48b644fa612	b5b9cd72368978304613fe442e4052e2da132e67d0e82e801a7a301021204e17	noMatch
1662e808339e8544	be3579fa344fd24e9934b72faa25051ca857956f879f14a369a47207c5e74047	noMatch
