claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-claim-survival-tally.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-claim-survival-tally.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-claim-survival-tally.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-drift-audit.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-drift-audit.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-drift-audit.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-ghost-pass.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-ghost-pass.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-ghost-pass.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-menu-pinning.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-menu-pinning.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-menu-pinning.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-missing-key-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-missing-key-test.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-missing-key-test.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-notebook-yank.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-notebook-yank.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-notebook-yank.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-pothole-runs.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-pothole-runs.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-pothole-runs.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-probe-shadow.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-probe-shadow.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-probe-shadow.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-shuffle-fragility.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-shuffle-fragility.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-shuffle-fragility.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-a-spend-silhouette.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-a-spend-silhouette.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-a-spend-silhouette.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-drift-audit.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-drift-audit.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-drift-audit.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-ghost-pass.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-ghost-pass.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-ghost-pass.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-instrumentation-latency-steering.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-instrumentation-latency-steering.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-instrumentation-latency-steering.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-intermediate-assertion-persistence-ratio.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-intermediate-assertion-persistence-ratio.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-intermediate-assertion-persistence-ratio.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-line-anchored-rubric.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-line-anchored-rubric.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-line-anchored-rubric.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-memory-paraphrase-perturbation.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-memory-paraphrase-perturbation.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-memory-paraphrase-perturbation.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-permutation-sensitivity-collapse.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-permutation-sensitivity-collapse.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-permutation-sensitivity-collapse.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-seeded-defect-audit.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-seeded-defect-audit.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-seeded-defect-audit.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-self-contradiction-incidence.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-self-contradiction-incidence.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-self-contradiction-incidence.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/prompt-b-specification-occlusion.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/checklists/out-b-specification-occlusion.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/chk-b-specification-occlusion.json
