claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-claim-survival-tally.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-claim-survival-tally.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-claim-survival-tally.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-drift-audit.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-drift-audit.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-drift-audit.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-ghost-pass.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-ghost-pass.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-ghost-pass.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-menu-pinning.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-menu-pinning.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-menu-pinning.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-missing-key-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-missing-key-test.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-missing-key-test.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-notebook-yank.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-notebook-yank.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-notebook-yank.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-pothole-runs.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-pothole-runs.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-pothole-runs.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-probe-shadow.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-probe-shadow.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-probe-shadow.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-shuffle-fragility.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-shuffle-fragility.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-shuffle-fragility.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-a-spend-silhouette.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-a-spend-silhouette.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-a-spend-silhouette.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-b-drift-audit.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-b-drift-audit.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-b-drift-audit.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-b-ghost-pass.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-b-ghost-pass.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-b-ghost-pass.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/prompt-b-instrumentation-latency-steering.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/definitions/out-b-instrumentation-latency-steering.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation/runs/manifests/def-b-instrumentation-latency-steering.json
