claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-dead-weight-census.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-dead-weight-census.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-dead-weight-census.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-echo-test.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-echo-test.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-groove-lock.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-groove-lock.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-groove-lock.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-ouroboros-items.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-ouroboros-items.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-ouroboros-items.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-reread-ration.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-reread-ration.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-reread-ration.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-rig-diary.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-rig-diary.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-rig-diary.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-salt-run.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-salt-run.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-squeeze-play.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-squeeze-play.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-squeeze-play.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-synthetic-ladders.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-synthetic-ladders.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-synthetic-ladders.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-twin-runs.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-twin-runs.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-twin-runs.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-echo-test.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-echo-test.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-item-discrimination-exhaustion-rate.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-item-discrimination-exhaustion-rate.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-item-discrimination-exhaustion-rate.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-matched-contrast-probes.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-matched-contrast-probes.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-matched-contrast-probes.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-reflexive-adjudication.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-reflexive-adjudication.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-reflexive-adjudication.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-resource-perturbation-study.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-resource-perturbation-study.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-resource-perturbation-study.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-salt-run.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-salt-run.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-strategy-cardinality-index.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-strategy-cardinality-index.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-strategy-cardinality-index.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-subordinate-authoring-protocol.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-subordinate-authoring-protocol.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-subordinate-authoring-protocol.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-tier-floor-annotation.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-tier-floor-annotation.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-tier-floor-annotation.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-trajectory-template-carryover.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-trajectory-template-carryover.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-trajectory-template-carryover.json
