claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-pivot-check.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-pivot-check-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-pivot-check-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-goal-revision-compliance-rate.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-goal-revision-compliance-rate-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-goal-revision-compliance-rate-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-garble-replay.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-garble-replay-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-garble-replay-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-corrupted-observation-recovery-index.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-corrupted-observation-recovery-index-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-corrupted-observation-recovery-index-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-quit-sense.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-quit-sense-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-quit-sense-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-post-completion-action-count.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-post-completion-action-count-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-post-completion-action-count-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-example-strip.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-example-strip-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-example-strip-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-prompt-scaffolding-dependence-measure.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-prompt-scaffolding-dependence-measure-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-prompt-scaffolding-dependence-measure-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-a-brain-swap.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-a-brain-swap-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-a-brain-swap-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/prompt-b-component-substitution-elasticity.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/checklists/out-b-component-substitution-elasticity-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-test3/runs/manifests/chk-b-component-substitution-elasticity-g0.json
