claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-groove-lock.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-groove-lock-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-groove-lock-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-trajectory-template-carryover.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-trajectory-template-carryover-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-trajectory-template-carryover-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-dead-weight-census.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-dead-weight-census-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-dead-weight-census-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-item-discrimination-exhaustion-rate.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-item-discrimination-exhaustion-rate-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-item-discrimination-exhaustion-rate-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-synthetic-ladders.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-synthetic-ladders-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-synthetic-ladders-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-subordinate-authoring-protocol.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-subordinate-authoring-protocol-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-subordinate-authoring-protocol-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-squeeze-play.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-squeeze-play-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-squeeze-play-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-resource-perturbation-study.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-resource-perturbation-study-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-resource-perturbation-study-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-a-twin-runs.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-a-twin-runs-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-a-twin-runs-g0.json
claude	sonnet	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/prompt-b-matched-contrast-probes.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/checklists/out-b-matched-contrast-probes-g0.txt	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/chk-b-matched-contrast-probes-g0.json
