claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P01-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P01-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P01-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P01-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P01-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P01-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P02-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P02-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P02-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P02-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P02-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P02-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P03-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P03-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P03-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P03-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P03-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P03-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P04-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P04-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P04-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P04-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P04-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P04-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P05-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P05-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P05-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P05-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P05-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P05-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P06-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P06-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P06-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P06-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P06-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P06-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P07-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P07-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P07-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P07-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P07-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P07-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P08-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P08-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P08-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P08-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P08-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P08-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P09-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P09-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P09-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P09-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P09-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P09-b2a.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P10-a2b.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P10-a2b.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P10-a2b.json
codex	gpt-5.6-terra	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/prompt-P10-b2a.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/verify/out-P10-b2a.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/verify-P10-b2a.json
