claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-dead-weight-census.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-dead-weight-census.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-dead-weight-census.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-echo-test.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-echo-test.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-echo-test.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-groove-lock.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-groove-lock.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-groove-lock.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-ouroboros-items.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-ouroboros-items.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-ouroboros-items.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-reread-ration.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-reread-ration.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-reread-ration.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-rig-diary.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-rig-diary.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-rig-diary.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-salt-run.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-salt-run.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-salt-run.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-squeeze-play.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-squeeze-play.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-squeeze-play.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-synthetic-ladders.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-synthetic-ladders.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-synthetic-ladders.json
claude	opus	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/prompt-a-twin-runs.md	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/definitions/out-a-twin-runs.json	/mnt/f/src/minelit/flf-epistack/eval/peer-reconciliation-fresh/runs/manifests/def-a-twin-runs.json
